vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    vec4 PE_1 = vec4(sin(1.00*PI*p.y),sin(1.00*PI*p.z),cos(1.00*PI*p.x),cos(1.00*PI*p.y));
    vec4 PE_2 = vec4(cos(1.00*PI*p.z),sin(2.00*PI*p.x),sin(2.00*PI*p.y),sin(2.00*PI*p.z));
    vec4 PE_3 = vec4(cos(2.00*PI*p.x),cos(2.00*PI*p.y),cos(2.00*PI*p.z),sin(4.00*PI*p.x));
    vec4 PE_4 = vec4(sin(4.00*PI*p.y),sin(4.00*PI*p.z),cos(4.00*PI*p.x),cos(4.00*PI*p.y));
    vec4 PE_5 = vec4(cos(4.00*PI*p.z),sin(8.00*PI*p.x),sin(8.00*PI*p.y),sin(8.00*PI*p.z));
    vec4 PE_6 = vec4(cos(8.00*PI*p.x),cos(8.00*PI*p.y),cos(8.00*PI*p.z),sin(16.00*PI*p.x));
    vec4 PE_7 = vec4(sin(16.00*PI*p.y),sin(16.00*PI*p.z),cos(16.00*PI*p.x),cos(16.00*PI*p.y));
    vec4 PE_8 = vec4(cos(16.00*PI*p.z),sin(32.00*PI*p.x),sin(32.00*PI*p.y),sin(32.00*PI*p.z));
    vec4 PE_9 = vec4(cos(32.00*PI*p.x),cos(32.00*PI*p.y),cos(32.00*PI*p.z),sin(64.00*PI*p.x));
    vec4 PE_10 = vec4(sin(64.00*PI*p.y),sin(64.00*PI*p.z),cos(64.00*PI*p.x),cos(64.00*PI*p.y));
    vec4 PE_11 = vec4(cos(64.00*PI*p.z),sin(128.00*PI*p.x),sin(128.00*PI*p.y),sin(128.00*PI*p.z));
    vec4 PE_12 = vec4(cos(128.00*PI*p.x),cos(128.00*PI*p.y),cos(128.00*PI*p.z),sin(256.00*PI*p.x));
    vec4 PE_13 = vec4(sin(256.00*PI*p.y),sin(256.00*PI*p.z),cos(256.00*PI*p.x),cos(256.00*PI*p.y));
    vec4 PE_14 = vec4(cos(256.00*PI*p.z),sin(512.00*PI*p.x),sin(512.00*PI*p.y),sin(512.00*PI*p.z));
    vec4 PE_15 = vec4(cos(512.00*PI*p.x),cos(512.00*PI*p.y),cos(512.00*PI*p.z),0.0);
    
    vec4 f0_0 = relu(
    mat4(-.39,.33,.18,-1.05,-1.46,-.66,.27,.49,-.38,.35,-.13,-.61,.27,-.66,-.04,.77) * PE_0 +
    mat4(-.56,.80,.65,.84,.30,-1.20,.31,.28,-.86,-1.06,-.58,-.29,-.48,.28,-.00,-.56) * PE_1 +
    mat4(-.33,.93,-.20,-.30,-.69,.79,1.08,-.05,-.05,.40,.14,.28,-.01,.40,.38,-.59) * PE_2 +
    mat4(.06,.10,.51,-.14,-.39,-.54,.64,-.38,.60,-.48,-.33,.45,-1.27,-.13,.02,-.57) * PE_3 +
    mat4(.48,-.36,.74,-1.22,.25,-1.06,.35,-.15,.53,.18,-.55,.13,-.78,-.26,.14,-.23) * PE_4 +
    mat4(-.98,.77,.20,.55,-.19,-.12,-.44,-.55,-.10,.09,-.52,-.31,.60,-.81,.15,-.65) * PE_5 +
    mat4(.32,.01,.04,-.09,-.35,-.55,-.49,.11,.88,-.93,.36,.28,-.12,.09,.01,.13) * PE_6 +
    mat4(.03,-.03,.08,.09,.26,-.44,.23,.15,-.05,.06,-.40,.13,.00,-.22,-.11,-.01) * PE_7 +
    mat4(.25,-.46,.09,-.13,.01,-.04,.05,-.04,-.05,-.03,-.02,.01,-.07,.13,.00,-.10) * PE_8 +
    mat4(.03,-.01,-.04,-.00,-.01,.03,.04,.05,.07,.04,.03,.05,-.02,-.02,.01,-.02) * PE_9 +
    mat4(-.01,-.04,-.07,.00,.00,.06,.01,.03,.00,-.01,.01,.00,.00,.03,.00,-.01) * PE_10 +
    mat4(-.03,.09,-.04,.02,-.01,-.02,-.01,.00,.01,.01,-.02,-.01,-.02,.00,.04,-.01) * PE_11 +
    mat4(-.01,-.01,-.02,.02,.01,.01,.01,-.03,.00,-.00,-.04,-.01,.01,.03,-.01,.02) * PE_12 +
    mat4(-.01,.00,.05,-.01,-.02,.00,-.02,.02,-.01,-.00,-.00,-.02,-.02,.03,-.01,.02) * PE_13 +
    mat4(-.01,.01,.02,.02,-.04,-.01,.01,-.00,-.03,.03,.00,-.01,-.00,-.00,.02,.03) * PE_14 +
    mat4(.04,-.03,.02,-.03,.02,.03,.02,.01,-.01,-.00,.01,.01,.00,.00,.00,.00) * PE_15 + vec4(-.50,.20,-.40,-.28));
    vec4 f0_1 = relu(
    mat4(-.03,1.09,.68,.16,-.18,.18,-.56,-.18,-.16,.39,-1.06,-.72,.22,-1.14,-.78,-.16) * PE_0 +
    mat4(-.05,-.98,-.37,-.53,.59,-1.15,.44,-.55,-1.09,-.19,.22,.49,-.04,.27,-.13,.41) * PE_1 +
    mat4(-.92,-.51,.62,.57,.57,.70,.18,-.06,.04,-.12,.88,-.02,.38,1.59,.10,-.21) * PE_2 +
    mat4(-.53,-.10,.17,-.30,.39,-.42,.56,.09,.04,-.32,.15,-.28,-.21,.10,-.69,-.68) * PE_3 +
    mat4(.07,-.16,.18,-.58,-.09,.16,-.27,-.43,-.41,-.48,-.74,-.33,.17,-.30,-.67,.20) * PE_4 +
    mat4(-.04,.50,.60,-.18,-.37,-.19,.09,-.16,.22,.10,-.14,.40,.12,-.12,-.33,.22) * PE_5 +
    mat4(-.58,.01,.20,-.04,.43,-.20,.17,-.80,-.01,.06,.65,-.56,.38,-.12,-.17,-.05) * PE_6 +
    mat4(.85,-.10,.44,-.21,.27,.05,-.01,-.07,.40,.10,.08,.21,.00,-.08,-.51,-.22) * PE_7 +
    mat4(.12,.04,.23,-.17,.16,-.02,.13,-.07,.23,-.04,.29,.06,.02,-.06,-.06,-.09) * PE_8 +
    mat4(-.02,.01,-.05,.03,-.05,.05,.04,.02,.07,.06,.04,-.20,.01,.01,-.01,-.06) * PE_9 +
    mat4(-.01,-.02,.01,.01,-.10,.00,-.01,.02,.07,-.00,-.01,-.05,-.03,-.01,-.01,.04) * PE_10 +
    mat4(-.04,-.04,.03,.05,-.03,-.00,-.01,-.01,-.04,.03,-.01,-.04,.03,-.03,.01,-.03) * PE_11 +
    mat4(-.04,-.01,.03,-.03,.01,-.00,-.05,.02,-.02,-.05,.01,-.03,-.03,-.02,-.02,-.01) * PE_12 +
    mat4(.02,-.01,-.05,-.03,.05,-.01,.00,.02,.01,-.01,-.00,.02,.02,-.02,.00,.03) * PE_13 +
    mat4(.01,-.02,-.00,.01,-.02,.03,-.05,.02,-.01,.01,.01,-.02,.03,.01,.04,-.02) * PE_14 +
    mat4(.04,.01,-.02,.00,-.01,.03,-.03,.05,.03,-.00,.03,-.01,.00,.00,.00,.00) * PE_15 + vec4(-.48,-.25,-.06,-.15));
    vec4 f0_2 = relu(
    mat4(-.21,-.38,-.35,.02,.25,.53,-.11,-.58,.89,-.06,-.64,-1.18,.59,-1.00,-.58,-.37) * PE_0 +
    mat4(.94,.37,.41,-.63,-.11,.49,-.27,.19,.53,.84,-.78,-.42,-.04,-.02,.12,-.18) * PE_1 +
    mat4(.19,-1.45,-.34,.09,-1.09,.16,.76,.05,.59,.58,.74,1.31,-1.25,-.62,1.25,-.13) * PE_2 +
    mat4(-.05,.04,.11,.52,-.40,.73,.07,-.04,.54,.06,-.43,.15,-1.10,-.50,-.23,-.06) * PE_3 +
    mat4(-.36,-.44,-.13,.07,.03,.07,.39,.07,.02,.18,.60,-.56,-.06,-.20,.49,.34) * PE_4 +
    mat4(.17,-.14,-.02,-.18,.43,-.07,.64,-.03,.35,-.17,-.09,-.52,.06,-1.12,.09,-.41) * PE_5 +
